Region VII - Central Visayas,Division of Bohol,,,1,,,73,,2,3,,9,2,245,150,,,,291,,3,2,,,,,,1,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,9,,7,,,,,,,,,,,,,,,,8,10,,,1,,,,,,,,,,,,,,,6,6,2,,,,,,95,11,115,1,,1,,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,,749,201,,,,,,,1,,,,38,,,,,,,,,,12,2,,,,,,33,,12,,,,,,,,,,316,64,23,18,,,,,,22,,,,,,,,,4,,,46,,,,,,,,,251,,,,,,,,,,,,3721,1294,7813,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Canlaon City,,,1,,,1,,1,1,,5,1,10,13,,,,6,,4,2,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,,,1,,,,,8,3,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,29,3,,,,,,,,,,,2,,,,,,,,1,,,2,,,,,,,,1,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,2,,,4,1,1,,,,,,,,,,,,,,,,,,,200,87,205,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Carcar City,,,1,,,2,,,1,,8,1,26,21,,,,29,,3,2,,,,,,6,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,11,,,1,,,,,,,,,,,,,,,,1,,,,,,,10,1,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,76,21,,,,,,,1,,,,6,,,,,,,,1,,6,2,,,,,,9,,2,,,,,,,,,,24,5,,,1,,,,,,,,,,,,,,4,,,4,,2,,,,,,,5,,,,,,,,,,,,307,214,615,,,1,,,,,,,,,,
Region VII - Central Visayas,Division of Cebu City,,,1,,,34,1,8,5,,8,,106,61,,,1,64,1,5,2,,,,,,10,,,,,1,,,,,,,,1,,,,,2,1,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,1,2,9,1,,,,,,17,1,26,3,4,1,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,463,178,,,,,,,2,,,,19,,,,,,,,1,,12,2,,,,,,10,,10,,,,,,,,,1,59,20,12,8,1,,,,,8,,,,,,,,,2,,,26,9,14,,3,,,,,70,,,,,,,,,,1,,1686,648,3452,,,,,,,,,,,,3,
Region VII - Central Visayas,Division of Cebu Province,,,1,,,79,1,5,5,,13,1,430,180,,,2,672,2,5,2,,,,,,27,,2,,,1,,,,,,,,2,,,,,,,,,2,,,,,,,1,,,,,,11,,15,,,,,,,,,,,,,,,,12,11,,,1,,,,,,,,,,,,,,16,2,3,,,,,,,121,23,118,2,2,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,769,266,,,,,,,1,,,,61,,,,,,,,1,,40,2,,,,,,57,,23,,,,,,,1,,,485,115,15,5,1,,,,,5,,,,,,,,,4,,,59,6,3,,,,,,,136,,,,,,,,,,,,9062,4297,8161,,,,,,,,,,,,5,
Region VII - Central Visayas,Division of Danao City,,,1,,,,,,1,,7,1,25,28,,,,33,,4,2,,,,,,2,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,5,10,,,1,,,,,,,,,,,,,,,,,,,,,,,3,2,20,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,51,18,,,,,,,1,,,,6,,,,,,,,1,,5,2,,,,,,10,,1,,,,,,,,,,19,11,2,,1,,,,,,,,,,,,,,4,,,1,,5,,,,,,,1,,,,,,,,,,,,546,132,805,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Dumaguete City,,,1,,,6,,1,1,,2,1,11,17,,,,17,,4,2,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,3,9,,,,,,,,,,,,,,,,,,,2,,,,,,,7,,5,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,46,20,,,,,,,1,,,,4,,,,,,,,1,,3,2,,,,,,,,1,,,,,,,,,,12,5,5,,,,,,,,,,,,,,,,2,,,8,1,3,,,,,,,15,,,,,,,,,,,,331,140,371,,,,,,,,,,,,3,
Region VII - Central Visayas,Division of Guihulngan City,,,1,,,4,,,1,,5,1,15,20,,,,42,2,4,2,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,1,,,,,,,,11,3,7,2,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,70,14,,,,,,,1,,,,3,,,,,,,,1,,3,2,,,,,,,,2,,,,,,,,,,15,17,2,,1,,,,,,,,,,,,,,2,,,6,,,,,,,,,1,,,,,,,,,,,,356,228,609,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Lapu-lapu City,,,1,,,14,1,5,3,,8,1,39,30,,,,44,,4,2,,,,,,12,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,5,10,,,1,,,,,,,,,,,,,,,,1,,,,,,,3,,33,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,274,77,,,,,,,1,,,,8,,,,,,,,1,,8,1,,,,,,10,,6,,,,,,,,,,38,18,5,5,1,,,,,2,,,,,,,,,3,,,7,,6,,,,,,,34,,,,,,,,,,,,835,107,2038,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Mandaue City,,,1,,,6,1,1,1,,6,1,33,27,,,,32,,4,2,,,,,,3,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,2,,1,,,,,,4,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,211,71,,,,,,,1,,,,7,,,,,,,,1,,7,2,,,,,,10,,2,,,,,,,,,,17,6,7,12,1,,,,,1,,,,,,,,,4,,,3,4,12,,,,,,,47,,,,,,,,,,,,701,110,1317,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Negros Oriental,,,1,,,39,,4,1,,6,1,130,60,,,,385,,3,2,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,10,,,,,,,,,,,,,,,,8,11,,,1,,,,,,,,,,,,,,,6,1,,1,1,,,,74,33,37,2,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,428,108,,,,,,,1,,,,36,,,,,,,,1,,10,2,,,,,,33,,10,,,,,,,,,,176,35,3,1,1,,,,,5,,,,,,,,,4,,,37,5,11,,,,,,,58,,,,,,,,,,,,1524,1775,3909,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Siquijor,,,1,,,5,,,1,,5,1,27,26,,,,23,,4,2,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,11,,,1,,,,,,,,,1,,,,,,,,,,,,,,5,,19,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,49,17,,,,,,,,,,,6,,,,,,,,1,,2,1,,,,,,7,,,,,,,,,1,,,27,8,,,1,,,,,2,,,,,,,,,4,,,6,,,,,,,,,3,,,,,,,,,,,,198,374,373,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Tagbilaran City,,,1,,,6,,3,1,,6,1,15,16,,,1,15,,5,1,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,4,1,,,,,,1,2,9,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,50,24,,,,,,,1,,,,4,,,,,,,,1,,4,2,,,,,,,,1,,,,,,,,,1,15,11,1,,1,,,,,1,,,,,,,,,2,,,4,,8,,,,,,,30,,,,,,,,,,,,176,91,488,,,,,,,,,,,,1,
Region VII - Central Visayas,Division of Talisay City,,,1,,,,,,1,,6,1,24,29,,,,27,,2,2,,,,,,2,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,9,,,1,,,,,,,,,,,,,,,,4,,,,,,,6,2,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,50,17,,,,,,,1,,,,7,,,,,,,,1,,6,2,,,,,,10,,3,,,,,,,,,,30,3,1,,1,,,,,,,,,,,,,,4,,,7,2,4,,,,,,,13,,,,,,,,,,,,749,181,773,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Tanjay City,,,1,,,6,,,1,,5,1,30,25,,,,13,,4,2,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,,,,,,,,,,,,,,,,,,,,,1,,,,,10,3,3,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,34,17,,,,,,,1,,,,3,,,,,,,,1,,3,2,,,,,,,,1,,,,,,,,,,41,4,,,,,,,,,,,,,,,,,2,,,2,1,1,,,,,,,5,,,,,,,,,,,,269,202,452,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Toledo City,,,1,,,4,1,,1,,8,1,25,29,,,,33,,4,2,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,4,10,,,1,,,,,,,,,,,,,,,,3,,,,,,,10,1,11,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,137,28,,,,,,,1,,,,7,,,,,,,,1,,6,2,,,,,,8,,3,,,,,,,,,,45,8,2,,1,,,,,1,,,,,,,,,4,,,11,,7,,1,,,,,3,,,,,,,,,,,,546,275,938,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Aklan,4,,1,,,38,1,15,7,,3,1,143,78,,,11,149,,7,2,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,1,,3,,,,,,59,10,64,4,,2,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,295,123,4,,,,,,1,,,,15,,,,,,,,1,,4,2,,,,,,10,,4,,,,,,,1,,4,78,56,9,2,1,,,,,17,,,,,,,,,4,,,23,8,,,,,,,,37,,,,,,,,,,,,1767,865,2819,,,,,,,,,,,,3,
Region VI - Western Visayas,Division of Antique,4,,1,,,55,3,17,9,,9,1,109,76,,,17,187,,5,1,,,,,,3,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,3,,,,,,,,,,,,,,,,4,10,,,1,,,,,,,,,,,,,,1,1,,5,,,,,,42,10,67,4,,2,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,303,111,1,,,,,,1,,,,52,,,,,,,,1,,7,1,,,,,,10,,6,,,,,,,2,2,2,118,36,7,2,1,,,,,20,1,,,,,,,,4,,,20,1,,,,,,,,20,,,,,,,,,,,,3061,1552,1512,,,,,,,,,,,,7,
Region VI - Western Visayas,Division of Bacolod City,2,,1,,,24,,7,14,,8,,60,34,,,8,56,,5,2,,,,,,4,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,3,3,3,,,,,,12,2,24,18,,8,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,251,92,19,,,,,,1,,,,11,,,,,,,,1,,6,2,,,,,,9,,7,,,,,,,2,,2,14,13,23,15,1,,,,,15,,,,,,,,,4,,,26,1,,,,,,,,37,,,,,,,,,,,,1700,736,1076,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Bago City,,,1,,,13,1,2,4,,7,,23,23,,,2,33,,5,2,,,,,,2,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,4,10,,,1,,,,,,,,,,,,,,,1,1,1,,,,,,9,,8,3,1,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,73,19,,,,,,,1,,,,6,,,,,,,,1,,7,2,,,,,,10,,3,,,,,,,,,,15,9,3,,1,,,,,3,,,,,,,,,4,,,5,,,,,,,,,5,,,,,,,,,,,,490,241,575,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Cadiz City,1,,1,,,11,1,,3,,5,1,31,28,,,2,37,,5,2,,,,,,2,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,,,2,,,,,,9,1,15,2,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,68,29,,,,,,,1,,,,7,,,,,,,,1,,4,2,,,,,,9,,2,,,,,,,,1,,23,8,3,4,1,,,,,3,,,,,,,,,4,,,9,,,,,,,,,10,,,,,,,,,,,,567,313,574,,,,,,,,,,,,1,
Region VI - Western Visayas,Division of Capiz,2,,,,,34,,8,1,,9,1,109,85,,,8,224,,7,2,,,,,,11,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,4,,1,,,,,,89,28,84,7,2,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,449,170,,,,,,,1,,,,13,,,,,,,,1,,7,2,,,,,,10,,16,,,,,,,2,,,73,48,28,14,1,,,,,11,1,,,,,,,,4,,,17,5,2,,,,,,,24,,,,,,,,,,,,2663,980,2699,,,,,,,,,,,,1,
Region VI - Western Visayas,Division of Escalante City,,,1,,,2,,,1,,5,1,21,21,,,,33,,4,2,,,,,,3,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,50,17,,,,,,,1,,,,3,,,,,,,,1,,6,2,,,,,,,,2,,,,,,,,,,19,4,3,,1,,,,,,,,,,,,,,2,,,2,,,,,,,,,1,,,,,,,,,,,,421,187,365,,,,,,,,,,,,1,
Region VI - Western Visayas,Division of Guimaras,,,1,,,6,,,1,,8,1,52,40,,,1,43,1,4,2,,,,,,,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,,,,,,,,,29,19,38,6,2,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,115,48,3,,,,,,1,,,,22,,,,,,,,1,,5,2,,,,,,10,,4,,,,,,,,,,22,24,6,1,1,,,,,1,,,,,,,,1,4,,,5,2,1,,,,,,,11,,,,,,,,,,,,595,286,745,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Himamaylan City,1,,1,,,1,,,1,,8,1,18,18,,,2,30,,4,2,,,,,,3,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,1,,,,,,,,6,2,9,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,39,11,,,,,,,1,,,,5,,,,,,,,1,,1,2,,,,,,10,,1,,,,,,,,,,17,5,1,,1,,,,,1,,,,,,,,,4,,,2,,,,,,,,,2,,,,,,,,,,,,522,218,340,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Iloilo,11,,1,,,126,4,36,20,,12,1,284,144,,,37,494,,12,2,,,,,,49,,2,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,13,,19,,,,,,,,,,,,,,,,10,8,,,1,,,,,,,,,,,,,,,5,2,12,,,,,,156,50,400,30,3,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,1058,455,11,,,,,,1,,,,71,,,,,,,,1,,16,2,,,,,,54,,39,,,,,,,3,4,4,266,91,28,13,1,,,,,43,1,,,,,,,,4,,,114,6,,,,,,,,102,,,,,,,,,,,,6955,4527,6180,,,,,,,,,,,,12,
Region VI - Western Visayas,Division of Iloilo City,,,1,,,31,1,1,10,,7,1,38,35,,,3,55,,6,2,,,,,,12,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,4,11,,,1,,,,,,,,,,,,,,,2,,2,,,,,,5,3,23,16,8,3,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,240,84,1,,,,,,1,,,,5,,,,,,,,1,,10,3,,,,,,10,,7,,,,,,,,1,,26,11,13,7,1,,,,,4,,,,,,,,,4,,,15,4,5,,,,,,,26,,,,,,,,,,,,1209,382,979,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Kabankalan City,,,1,,,3,,,1,,7,1,37,32,,,,47,,4,2,,,,,,,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,10,,,1,,,,,,,,,,,,,,,1,1,,,,,,,5,3,9,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,73,12,,,,,,,1,,,,7,,,,,,,,1,,3,2,,,,,,9,,4,,,,,,,,,,41,5,,,,,,,,,,,,,,,,,4,,,6,,,,,,,,,6,,,,,,,,,,,,981,374,535,,,,,,,,,,,,1,
Region VI - Western Visayas,Division of La Carlota City,,,1,,,18,,1,1,,2,1,10,12,,,1,20,,4,2,,,,,,2,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,8,,4,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,45,20,,,,,,,1,,,,4,,,,,,,,1,,3,2,,,,,,,,1,,,,,,,,1,,6,5,1,1,,,,,,1,,,,,,,,,1,,,11,,,,,,,,,1,,,,,,,,,,,,300,187,240,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Negros Occidental,3,,1,,,49,1,11,5,1,7,1,150,108,,,9,385,1,6,2,,,,,,10,,1,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,3,,8,,,,,,,,,,,,,,,,7,11,,,1,,,,,,,,,,,,,,1,7,,5,,,,,,53,16,107,4,1,6,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,507,187,2,,,,,,2,,,,41,,,,,,,,1,,9,2,,,,,,31,,16,,,,,,,2,1,1,193,66,16,2,1,,,,,9,,,,,,,,,3,,,39,,,,,,,,,52,,,,,,,,,,,,6179,2002,2828,,,,,,,,,,,,2,
Region VI - Western Visayas,Division of Passi City,,,1,,,2,,1,2,,4,1,17,19,,,2,24,,4,2,,,,,,3,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,10,,,,,,,,,,,,,,,,,,1,,,,,,,,6,3,12,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,45,18,,,,,,,1,,,,3,,,,,,,,1,,2,1,,,,,,,,1,,,,,,,,,,12,10,3,1,1,,,,,1,,,,,,,,,2,,,5,,,,,,,,,9,,,,,,,,,,,,371,200,285,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Roxas City,3,,1,,,13,1,5,3,,8,1,25,21,,,5,37,,5,2,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,,5,11,,,1,,,,,,,,,,,,,,,1,3,3,,,,,,4,6,2,5,1,2,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,60,25,1,,,,,,,,,,5,,,,,,,,1,,6,2,,,,,,10,,1,,,,,,,,1,1,7,12,15,8,1,,,,,4,,,,,,,,,4,,,20,1,,,,,,,,2,,,,,,,,,,,,363,298,498,,,,,,,,,,,,2,
Region VI - Western Visayas,Division of Sagay City,,,1,,,6,1,,2,,8,1,27,28,,,2,41,,4,2,,,,,,3,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,10,,,1,,,,,,,,,,,,,,,,,,,,,,,13,5,9,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,119,24,,,,,,,1,,,,8,,,,,,,,1,,6,2,,,,,,10,,4,,,,,,,1,,,24,9,1,,,,,,,4,,,,,,,,,4,,,7,1,,,,,,,,7,,,,,,,,,,,,751,141,539,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Silay City,1,,,,,4,,2,5,,8,1,17,16,,,1,29,,5,2,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,5,10,,,1,,,,,,,,,,,,,,,,,1,,,,,,14,,1,,,4,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,61,18,,,,,,,1,,,,7,,,,,,,,1,,4,1,,,,,,10,,1,,,,,,,,,1,13,5,2,1,1,,,,,5,,,,,,,,,4,,,11,2,,,,,,,,6,,,,,,,,,,,,435,309,331,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Sipalay City,,,1,,,,,,1,,8,1,20,16,,,,19,,4,2,,,,,,1,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,5,9,,,1,,,,,,,,,,,,,,,,,,,,,,,10,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,49,11,,,,,,,1,,,,5,,,,,,,,1,,4,2,,,,,,10,,1,,,,,,,,,,11,4,,,,,,,,,,,,,,,,,4,,,3,,,,,,,,,1,,,,,,,,,,,,374,167,295,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Victorias City,,,1,,,4,,1,3,,2,4,8,15,,,,19,,2,2,,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,10,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,5,3,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,55,18,,,,,,,1,,,,2,,,,,,,,1,,1,1,,,,,,,,1,,,,,,,,,,9,6,1,1,1,,,,,2,,,,,,,,,2,,,11,,,,,,,,,12,,,,,,,,,,,,309,146,277,,,,,,,,,,,,,
Region V - Bicol,Division of Albay,3,,1,,1,60,3,8,26,,7,,191,52,,,7,286,1,8,2,,,,,,19,,2,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,7,,7,,,,,,,,,2,13,,,,,,8,10,,,1,,,,,,,,,4,,,,,,4,,2,,,,,,108,13,102,2,,6,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,490,140,,,,,,,1,,,,40,,,,,,,,,,20,2,,,,,,33,,15,,,,,,,2,1,1,225,46,8,3,1,,,,,11,1,,,,,,,54,4,,,13,5,19,,,,,,,114,,,,,,,,,,,,2732,1910,4595,,,,,,,,,,,,5,
Region V - Bicol,Division of Camarines Norte,2,,1,,,52,2,6,3,,8,1,126,41,,,3,163,,5,2,,,,,,9,,1,,,1,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,3,,4,,,,,,,,,1,10,,,,,,5,12,,,1,,,,,,,,,,,,,,,2,,1,,,,,,44,18,79,14,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,299,155,6,,,,,,1,,,,18,,,,,,,,1,,12,2,,,,,,10,,7,,,,,,,,,2,101,46,18,4,1,,,,,7,,,,,,,,33,4,,,18,2,8,,,,,,,45,,,,,,,,,,,,2197,1091,2593,,,,,,,,,,,,3,
Region V - Bicol,Division of Camarines Sur,10,1,1,,,100,,15,10,,10,1,352,107,,,16,482,,8,2,,,,,,8,,3,,,1,,,,2,,,,2,,,,,,,,,1,,,,,,,,,,,,,12,,11,,,,,,,,,4,33,,,,,,11,9,,,1,,,,,,,,,2,,,,1,,1,26,2,,,,,,180,57,168,2,,3,,,,,,,,,1,,,,,,,,,,,,1,,1,1,,,,,890,433,2,,,,,,1,,,,65,,,,,,,,1,,40,2,,,,,,56,,17,,,,,,,5,1,4,351,87,24,11,1,,,,,18,2,,,,,,,99,4,,,18,5,18,,,,,,,93,,,,,,,,,,,,7327,3022,7170,,,,,,,,,,,,10,
