Region VII - Central Visayas,Division of Dumaguete City,,1,,,,5,1,5,,,3,,4,3,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,1,,,,,2,,,,,,,,1,,,,,2,1,,,,,,,15,14,,,,,,,,,,,,,5
Region VIII - Eastern Visayas,Division of Eastern Samar,,1,,,,6,,6,9,,,,15,9,,,,20,4,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,3,22,7,,1,7,2,8,2,,1,,,,,,,,,,,,,,,,,1,,1,,,3,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,8,3,,,1,,,,,7,,,,,,2,,,,,,,1,,,,,,,,31,11,11,,,,,,,,,1,,,2
Region X - Northern Mindanao,Division of El Salvador City,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,
Region VI - Western Visayas,Division of Escalante City,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,4,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,
Region III - Central Luzon,Division of Gapan City,,1,,,,1,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,5,,,,,,,,,,,,
Region XII - SOCCSKSARGEN,Division of General Santos City,,1,,,,,1,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,13,25,1,,,5,1,6,,1,,,,,,,,,,,,,,,,,,,,,,14,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,2,1,,,,9,,,,,,,,6,25,14,,,,,,,,,,,,
Region IVA - CALABARZON,Division of General Trias City,,,,,,1,,1,,,1,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Gingoog City,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Guihulngan City,,,,,,1,,,,,,,6,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,8,4,,,,,,,,,,,,
Region VI - Western Visayas,Division of Guimaras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,1,,,,,,,,,,,,
Region VI - Western Visayas,Division of Himamaylan City,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,6,22,12,,,,,,,,,,,,
Cordillera Administrative Region (CAR),Division of Ifugao,,,,,,1,,1,2,,3,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,7,4,9,,,,,,,,,,,,
Region II - Cagayan Valley,Division of Ilagan City,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,,,,,,2,22,13,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Iligan City,,1,,,,3,,2,2,,1,,6,4,,,1,3,,,,,,,,,1,2,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,8,14,,,,,,2,,1,,,,,,,,,,,,,,,,,,2,,,,14,7,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,6,2,,,,,,,,1,,,,,,,1,2,,,,,18,1,,,,,,,52,58,33,,,,,,,,,,,,
Region I - Ilocos,Division of Ilocos Norte,,,,,,11,,1,1,,1,,2,2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,1,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,5,21,6,,,8,,1,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,70,35,18,,,,,,,,,,,,
Region I - Ilocos,Division of Ilocos Sur,3,,,,,17,,1,,,2,,26,12,,,,2,,,,1,,,,,,7,,1,,,,,,,,,,,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,4,,,13,2,30,,,3,,,,,,,,,,,,,,,,,,,,,27,15,,,,,,4,,,,,,,,,,,,,,,7,,2,,,,,,,1,7,7,,,,,,,,3,,,,,,,,,1,,,,4,,,,,,,,85,98,126,,,,,,,,,,,,
Region VI - Western Visayas,Division of Iloilo,5,,,,,27,2,8,4,,1,,110,62,,,3,26,,,,,1,,,,,14,,1,,,,,,,,,,,,,,,,,,,1,3,1,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,33,97,9,,,27,9,38,2,,1,,,,,,,,,,,,,,,,,,,,,51,14,,,,,,,1,,,,,,,,3,,,,,,3,,,,,,,1,,,50,15,4,1,,,,,,1,,,,,,,,5,,,,,14,,,,,,,,276,445,146,,,,,,,,,,,,1
Region VI - Western Visayas,Division of Iloilo City,,,,,,1,,2,3,,3,,3,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,8,13,1,,,,,3,4,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,,,,,,,,,,,,,,,,,,,,4,,,,,,,,61,78,18,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Imus City,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,1,,,,,,,,8,6,4,,,,,,,,,,,,
Region V - Bicol,Division of Iriga City,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,
Region II - Cagayan Valley,Division of Isabela,1,1,,,,5,1,5,21,,1,,27,6,,,,5,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,10,,,,,,,12,40,6,,,9,,7,,,,,,,,,,,,,,,,,,,,6,,1,,18,6,,,,,,5,1,,,,1,,,,,,,,,,,,1,,,,,,,1,8,5,2,1,,,,,,2,3,,,,,,,1,,,,,1,,,,,,,,78,29,50,,,,,,,,,,,,1
Region IX - Zamboanga Peninsula,Division of Isabela City,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6,2,,,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,7,5,7,,,,,,,,,,,,1
Region XI - Davao,Division of Island Garden City of Samal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,10,6,3,,,,,,,,,,,,
Region VI - Western Visayas,Division of Kabankalan City,,,,,,1,,,1,,1,,7,6,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,12,,,,1,,,,,1,,,,,,,,,,,,,5,,,,,,,,9,43,25,,,,,,,,,,,,
Cordillera Administrative Region (CAR),Division of Kalinga,,,,,,3,1,,1,,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,1,3,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,2,4,4,,,,,,,,,1,,,
Region XII - SOCCSKSARGEN,Division of Kidapawan City,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,7,2,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1,,,,,,,,,,,,
Region XII - SOCCSKSARGEN,Division of Koronadal City,,,,,,2,,1,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,10,21,9,,,,,,,,,,,,
Region VI - Western Visayas,Division of La Carlota City,,,,,,1,,,,,3,,6,6,,,1,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,7,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,1,5,9,,,,,,,,,,,,
Region I - Ilocos,Division of La Union,1,,,,,22,,2,2,,,,9,1,,,,1,,,,1,,,,2,,3,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,30,3,,,5,2,17,1,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,6,6,4,,,,,,,3,,,,,,,,2,,,,,4,,,,,,,,68,19,12,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Laguna,,,,,,40,1,1,10,,2,1,30,10,,,,16,,,,,,,,,,12,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,9,6,35,,,,8,7,23,,,1,,,,,,,,,,,,,,,,,,,,,22,13,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,35,10,1,1,,,,,,1,,,,,,,,1,,,,,23,,,,,,,,62,89,63,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Lanao del Norte,1,,,,,11,1,7,,,,,1,9,,,,1,3,,,,,,,,2,4,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,1,6,17,4,,,1,1,2,1,,,,,,,,,,,,,,,,,,,1,,,,5,4,,,,1,,3,1,,,,1,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,1,,,,,,,,1,,,,,6,,,,,,,,29,78,44,,,,,,,,,,,,
Region I - Ilocos,Division of Laoag City,,,,,,6,1,,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,6,6,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,8,15,15,,,,,,,,,,,,1
Region VII - Central Visayas,Division of Lapu-lapu City,,,,,,,1,,,,1,,,1,,,,2,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,7,13,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,19,11,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,1,2,,,,,5,,,,,,,,21,8,72,,,,,,,,,,,,
National Capital Region (NCR),Division of Las Piñas,,1,,,,,,,3,,1,,5,3,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,,,,2,1,1,2,1,2,,1,,,,,,,,,,,,,,,,,,,8,12,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,73,88,12,,,,,,,,,,,,
Region V - Bicol,Division of Legazpi City,1,,,,,,,1,3,,1,1,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,3,7,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,12,17,8,,,,,,,,,,,,
Region VIII - Eastern Visayas,Division of Leyte,2,,,,,36,2,6,14,,,1,31,27,,,1,4,3,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,5,,,,,,1,19,68,3,,,17,,3,2,,1,,,,,,,,,1,,,,,,,,,,1,,12,8,,,,,,7,,,,,1,,,,,,,,,,9,,,,,,,1,,,25,7,1,1,,,,,,3,,,,,,7,1,1,2,,,,1,,,,,,,,112,49,61,,,,,,1,,,,,,
Region V - Bicol,Division of Ligao City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Lipa City,,,,,,1,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,9,,,,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,24,6,10,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Lucena City,,,,,,1,1,,,,,,,1,,,,,3,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,1,5,,,,,,,,,,,,
Region VIII - Eastern Visayas,Division of Maasin City,,,,,,,,,,,1,,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,
Region III - Central Luzon,Division of Mabalacat City,,1,,,,,,,,,,,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,17,18,11,,,,,,,,,,,,
National Capital Region (NCR),Division of Makati,,1,,,,2,1,1,6,,1,,15,7,,,,2,,,1,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,14,6,,,,2,3,,,2,,1,,,,,,,,,,,,,,,1,,,,15,26,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,2,5,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,46,15,4,,,,,,,,,,,,
National Capital Region (NCR),Division of Malabon City,,,,,,2,,,5,,1,,,1,,,,2,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,18,12,14,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Malaybalay City,,1,,,,,,2,1,,,,,1,,,,2,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,10,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,17,14,5,,,,,,,,,,,,
Region III - Central Luzon,Division of Malolos City,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,6,,,,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,1,,,,2,,,,,,,,40,32,16,,,,,,,,,,,,
National Capital Region (NCR),Division of Mandaluyong,1,,,,,,1,1,5,,,1,12,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,11,1,,,,,10,2,,,,1,1,,,,,,,,,,,,,,,1,,,10,8,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,12,4,2,,,2,,,,,,,,11,42,8,,,,,,,,,,,,
Region VII - Central Visayas,Division of Mandaue City,,1,,,,5,,2,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,3,,,,,,,,5,14,4,,,,,,,,,,,,
