Region III - Central Luzon,Division of San Jose City,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,41,,,,,,,,,,,,,,
Region III - Central Luzon,Division of San Jose del Monte City,,1,,,,,,2,,,3,1,5,3,,,,2,2,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,19,1,,,4,1,4,,,,,,,,,,,,,,,,,,,,1,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,2,,1,,,,,,,,,,,,,,,,,,7,,,,,,,,95,13,10,,,,,,,,,,,,
National Capital Region (NCR),Division of San Juan City,,1,,,,,,,,,2,1,3,2,,,,,,2,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,3,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,3,,,,,,,,,,1,,,2,1,3,,,,,,,,,,,,
Region IVA - CALABARZON,Division of San Pablo City,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,7,6,4,,,,,,,,,,,,
Region IVA - CALABARZON,Division of San Pedro City,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,10,,,,,,,,,,,,
Region II - Cagayan Valley,Division of Santiago City,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,4,,,,,,,,,,,,
Region XII - SOCCSKSARGEN,Division of Sarangani,,,,,,,1,3,,,,,1,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,22,1,,,13,2,4,,,,,,,,,,,,,,,,,,,,1,,,,14,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,23,41,30,,,,,,,,,,,,1
Region XIII - CARAGA,Division of Siargao,,,,,,3,1,1,,,,,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,2,1,2,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,6,5,2,,,,,,,,,,,,
Region VI - Western Visayas,Division of Silay City,,,1,,,2,,1,1,,,,1,6,,,,4,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,4,1,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,1,2,,,,,,,,,,,,,,,2,,,,,7,,,,,,,,5,15,13,,,,,,,,,,,,
Region VI - Western Visayas,Division of Sipalay City,,,,,,,,,,,,,,4,,,,3,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,7,24,10,,,,,,,,,,,,
Region VII - Central Visayas,Division of Siquijor,,1,,,,6,1,3,,,3,,9,6,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,4,,,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,1,,,,,,,,,,,,1,,,,,3,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,4,16,9,,,,,,,,,,,,
Region V - Bicol,Division of Sorsogon,2,,,,,4,,3,4,,,,13,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,8,34,1,,,9,4,2,,,,,,,,,,,1,,,,,,,,,,,,,7,10,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3,4,,,,,,,,,,,,,,3,,3,1,1,,,1,,,,,,,,27,25,25,,,,,,,,,,,,2
Region V - Bicol,Division of Sorsogon City,,,,,,,,,,,1,,,1,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,
Region XII - SOCCSKSARGEN,Division of South Cotabato,,,,,,4,,6,,,,1,8,,,,,4,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,3,34,,,,14,4,3,,,,,,,,,,,,,,,,,,,,,,,,11,2,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,9,4,,2,,,,,,2,,,,,,,,3,,,,,5,,,,,,,,50,65,59,,,,,,,,,,,,1
Region VIII - Eastern Visayas,Division of Southern Leyte,,,,,,1,,2,1,,2,,6,15,,,1,58,,2,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,3,13,1,,,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,8,3,1,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,11,1,,,,,,,,,,,,,,1,1,1,,1,,,5,,,,,,,,92,64,32,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Sta. Rosa City,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,6,12,3,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Sto. Tomas City,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,2,,,,,,1,,,,,,,,1,2,4,,,,,,,,,,,,
Region XII - SOCCSKSARGEN,Division of Sultan Kudarat,,,,,,11,,1,,,2,,3,4,,,,5,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,23,,,,11,7,8,1,,,,,,,,,,,,,,,,,,,,,,,13,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,22,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,56,51,35,,,,,,,,,,,,
Region XIII - CARAGA,Division of Surigao City,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,1,1,4,,,,,,,,,,,,
Region XIII - CARAGA,Division of Surigao del Norte,,,,,,7,1,5,4,,1,,5,2,,,,17,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,14,1,,,2,1,,1,,,,,,,,,,,,,,,,,,,1,,,,4,4,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,13,1,3,,1,,,,,4,,,,,,,,3,,,,,,,,,,,,,4,27,24,,,,,,,,,,,,
Region XIII - CARAGA,Division of Surigao del Sur,,,,,,,,,5,,,,1,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,5,22,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,14,,,,,,,,,,,,
Region V - Bicol,Division of Tabaco City,,,,,,,,,4,,1,,,1,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,7,,,,,,1,,,2,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,3,4,,,,,,,,,,,,
Cordillera Administrative Region (CAR),Division of Tabuk City,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,,,,,,,,,,,,
Region VIII - Eastern Visayas,Division of Tacloban City,,1,,,,8,,3,2,,,,1,3,,,,,2,,,,,,,,,2,,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,2,,,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,3,1,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,21,11,24,,,,,,,,,,,,
Region XII - SOCCSKSARGEN,Division of Tacurong City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region VII - Central Visayas,Division of Tagbilaran City,,1,,,,2,,,,1,,,2,3,,,,2,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,9,7,3,,,,,,,,,,,,
National Capital Region (NCR),Division of Taguig and Pateros,,,,,,,,2,2,,2,,30,14,,,,7,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,25,5,,,1,,3,3,,4,,1,,,,,,,,,,,,,,,1,,1,,40,22,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,3,4,,,,,,,,1,,,,,,,,7,,,,,14,,,,,,,,34,154,77,,,,,,,,,,,,
Region XI - Davao,Division of Tagum City,,,,,,1,,1,,,3,,,1,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,1,2,,,,2,,,,,,,,4,23,9,,,,,,,,,,,,
Region VII - Central Visayas,Division of Talisay City,,1,,,,5,,,,,2,,8,,,,,,2,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,1,4,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,11,15,41,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Tanauan City,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
Region XIII - CARAGA,Division of Tandag City,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,7,4,2,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Tangub City,,1,,,,,,,1,,1,,2,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,7,2,,,,,,,,,,,,
Region VII - Central Visayas,Division of Tanjay City,,1,,,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,7,11,16,,,,,,,,,,,,
Region III - Central Luzon,Division of Tarlac,1,1,,,,13,1,4,10,,1,,56,16,,,,11,3,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,1,,,,,,,,11,,,,,,,,,,,,,,,,,1,5,49,2,,,6,2,38,,,10,,,,,,,,,,,,,,,,,3,,,,9,13,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,2,,,6,6,1,1,,,,,,1,,,,,,,2,2,,,,,7,1,,,,,,,55,69,99,,,,,,,,,,,,4
Region III - Central Luzon,Division of Tarlac City,,1,,,,2,,1,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,3,6,,,,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,,,,,7,,,,,,,,2,7,18,,,,,,,,,,,,
Region IVA - CALABARZON,Division of Tayabas City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Region VII - Central Visayas,Division of Toledo City,,,,,,5,,1,,,,,2,,,,,3,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14,11,,,,,,,,,,,,
Region II - Cagayan Valley,Division of Tuguegarao City,,1,,,1,,,1,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6,1,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,12,17,,,,,,,,,,,,
Region I - Ilocos,Division of Urdaneta City,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,6,,,,2,,8,1,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,4,14,,,,,,,,,,,,
Region X - Northern Mindanao,Division of Valencia City,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,7,,,,,,,,,,,,,
National Capital Region (NCR),Division of Valenzuela,,,,,,1,,1,7,,,,2,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,18,41,11,,,,,,,,,,,,
Region VI - Western Visayas,Division of Victorias City,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,13,,,,,,,,,,,,
Region I - Ilocos,Division of Vigan City,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,3,,,,,,,,,,,,
Region III - Central Luzon,Division of Zambales,,1,,,,1,,1,,,2,,13,4,,,,10,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,8,22,2,,,7,1,2,,,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,36,2,1,,,,,,,,,,,,,,2,7,,1,,,2,,,,,,,,103,67,35,,,,,,,,,,,,
Region IX - Zamboanga Peninsula,Division of Zamboanga City,,,,,,7,,3,3,,,1,7,6,,,,7,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,7,20,,,,10,2,4,2,2,,,,,,,,,,,,,,,,,,,,,,28,9,2,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,2,4,1,1,,,,,,1,,,,,,1,,3,1,,,,8,,,,,,,,52,79,69,,,,,,,,,,,,
Region IX - Zamboanga Peninsula,Division of Zamboanga del Norte,,,,,,8,1,3,1,,,,4,7,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,3,,,,,,,2,,,,,,,,,,,,,,,1,,,10,24,,,,41,12,13,2,3,,,,,,,,,,,,,,,,,,,,,,47,5,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,11,5,1,1,,,,,,,,,,,,3,,6,4,,,,1,1,,,,,,,66,115,120,,,,,,,,,,,,
Region IX - Zamboanga Peninsula,Division of Zamboanga del Sur,,,,,,10,1,13,6,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,27,,,,12,12,5,2,1,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3,,,,,,,,1,,,,,,1,,,,1,,,2,1,,,,,,,49,60,28,,,,,,,,,,,,1
Region IX - Zamboanga Peninsula,Division of Zamboanga Sibugay,,,,,,,,1,,,1,,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,10,11,,,,15,11,4,5,1,,,,,,,,,,,,,,,,,,,,,,11,7,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,9,15,,,,,,,,,,,,
